

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Gxd5Dhv5b6s31YWK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0', 'json-report': '1.5.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, metadata-3.1.1, timeout-2.4.0, json-report-1.5.0
timeout: 15.0s
timeout method: signal
timeout func_only: False
collecting ... collected 200 items

.evaluation_tests/test_checkpoint_1.py::test_first_matching_condition_wins PASSED [  0%]
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_regex_find_all_submatch_no_match - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_is_last_index_returns_false - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_uuidv5_deterministic_across_requests - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_body_from_file_with_helper_functions - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_templated_headers_with_helpers - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_2.py::test_hmac_sha256_empty_inputs - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_redis_persists_state_across_requests - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_send_http_posts_to_webhook - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_3.py::test_redis_array_semicolon_separator - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_redis_hash_and_list_ops - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_redisdo_condition_stateful_routing - assert 404 == 200
 +  where 404 = <Response [404]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_send_http_body_from_file_templates - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_3.py::test_external_redis_mode - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_redisdo_hdel - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_send_http_header_templates - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_3.py::test_send_http_inline_body_wins - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_3.py::test_redis_state_lost_on_restart - assert '<!DOCTYPE HTML>\n<html lang="en">\n    <head>\n        <meta charset="utf-8">\n        <title>Error response</title>\n    </head>\n    <body>\n        <h1>Error response</h1>\n        <p>Error code: 500</p>\n        <p>Message: body render error: expected token \'end of print statement\', got \'string\'.</p>\n        <p>Error code explanation: 500 - Server got itself in trouble.</p>\n    </body>\n</html>\n' == 'alpha'
  
  - alpha
  + <!DOCTYPE HTML>
  + <html lang="en">
  +     <head>
  +         <meta charset="utf-8">
  +         <title>Error response</title>
  +     </head>
  +     <body>
  +         <h1>Error response</h1>
  +         <p>Error code: 500</p>
  +         <p>Message: body render error: expected token 'end of print statement', got 'string'.</p>
  +         <p>Error code explanation: 500 - Server got itself in trouble.</p>
  +     </body>
  + </html>
FAILED .evaluation_tests/test_checkpoint_3.py::test_redisdo_renders_response_headers - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_mixed_action_ordering - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_3.py::test_redisdo_missing_key_returns_empty - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_redisdo_del_multiple_keys - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_redisdo_empty_list_ops - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_redisdo_empty_hash_and_keys - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_redisdo_inside_redis_action_items - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::test_send_http_no_body - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_3.py::test_send_http_url_template_with_redisdo - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_3.py::test_send_http_failure_preserves_redis_state - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::test_action_order_after_inherit - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::test_rejects_invalid_config[missing_parent_invalid_child] - AssertionError: Expected startup failure but server kept running
FAILED .evaluation_tests/test_checkpoint_4.py::test_equal_order_preserves_relative - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::test_values_in_expect_condition - assert 404 == 200
 +  where 404 = <Response [404]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::test_no_order_defaults_to_zero - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::test_parent_actions_precede_child_at_same_order - assert 500 == 200
 +  where 500 = <Response [500]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::test_rejects_merged_multiple_reply_http - AssertionError: Expected startup failure but server kept running
FAILED .evaluation_tests/test_checkpoint_5.py::test_template_crud_and_reload - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_template_set_lifecycle - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_delete_all_preserves_filesystem - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_delete_key_reveals_filesystem_fallback - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_api_templates_persist_across_restart - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_delete_set_isolation - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_delete_all_clears_persistent_store_across_restart - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_post_templates_updates_existing_key - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_template_set_replaces_previous - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_sets_survive_restart_and_delete_all - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_restart_preserves_fs_and_sets_after_delete_all - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_get_templates_includes_template_set_mocks - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_5.py::test_persisted_api_mock_overrides_filesystem_after_restart - assert 400 == 200
 +  where 400 = <Response [400]>.status_code
FAILED .evaluation_tests/test_checkpoint_6.py::test_send_binary_post_multipart - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_6.py::test_hot_reload_disabled_ignores_edits - AssertionError: assert 'v2' == 'v1'
  
  - v1
  + v2
FAILED .evaluation_tests/test_checkpoint_6.py::test_send_binary_post_basename - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_6.py::test_send_binary_part_content_type - AssertionError: Expected at least 2 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_6.py::test_send_binary_post_nested_basename - AssertionError: Expected at least 1 webhook request(s)
FAILED .evaluation_tests/test_checkpoint_7.py::test_amqp_publish_on_message - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_amqp_default_queue - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_amqp_multi_behavior_order - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_amqp_condition_filter - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_amqp_payload_from_file - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_amqp_combo_default_queue_condition_file - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_kafka_publish_on_message - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_kafka_multi_behavior_order - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_amqp_reconnect_after_drop - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_kafka_condition_filter - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_kafka_payload_from_file - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_kafka_combo_condition_file - AssertionError: condition not met in time
FAILED .evaluation_tests/test_checkpoint_7.py::test_kafka_config_overrides - AssertionError: expected kafka publish did not occur
FAILED .evaluation_tests/test_checkpoint_8.py::test_evaluate_http_success - KeyError: 'reply_http_action_performed'
FAILED .evaluation_tests/test_checkpoint_8.py::test_evaluate_condition_failure - AssertionError: assert 'False' == 'false'
  
  - false
  ? ^
  + False
  ? ^
FAILED .evaluation_tests/test_checkpoint_8.py::test_evaluate_kafka_context - IndexError: list index out of range
FAILED .evaluation_tests/test_checkpoint_8.py::test_evaluate_amqp_context - IndexError: list index out of range
FAILED .evaluation_tests/test_checkpoint_8.py::test_evaluate_grpc_context - IndexError: list index out of range
FAILED .evaluation_tests/test_checkpoint_8.py::test_evaluate_action_ordering - AssertionError: assert ['type', 'type', 'type'] == ['publish_kafka_action_performed', 'publish_kafka_action_performed', 'reply_http_action_performed']
  
  At index 0 diff: 'type' != 'publish_kafka_action_performed'
  
  Full diff:
    [
  -     'publish_kafka_action_performed',
  -     'publish_kafka_action_performed',
  -     'reply_http_action_performed',
  +     'type',
  +     'type',
  +     'type',
    ]
FAILED .evaluation_tests/test_checkpoint_8.py::test_dry_run_no_send_http - AssertionError: assert ['type', 'type'] == ['publish_kafka_action_performed', 'reply_http_action_performed']
